TEST,distortion_new/20210905_170449.jpg,uncollected_waste,0.615722,0.071729,,,0.444925,0.017638,,
TEST,distortion_new/20210905_170705.jpg,uncollected_waste,0.697706,0.142602,,,0.492037,0.038944,,
TEST,distortion_new/20210905_165543.jpg,fallen_Trees,0.41304300000000005,0.310315,,,0.43158599999999997,0.170077,,
TEST,distortion_new/20210905_165609.jpg,uncollected_waste,0.048167,0.078431,,,0.44565200000000005,0.031969,,
TEST,distortion_new/20210905_170343.jpg,uncollected_waste,0.76769,0.170503,,,0.519821,0.101023,,
TEST,distortion_new/20210905_165103.jpg,uncollected_waste,0.976769,0.046462,,,0.501918,0.042199,,
TEST,distortion_new/20210905_164947.jpg,uncollected_waste,0.084612,0.169224,,,0.546675,0.11636800000000001,,
TEST,distortion_new/20210905_165410(0).jpg,fallen_Trees,0.794118,0.151748,,,0.492967,0.06266000000000001,,
TEST,distortion_new/20210905_170403.jpg,uncollected_waste,0.530691,0.088662,,,0.43733999999999995,0.043477999999999996,,
TEST,distortion_new/20210905_165614(0).jpg,uncollected_waste,0.671033,0.11108499999999999,,,0.548903,0.032163,,
TEST,distortion_new/20210905_165413.jpg,uncollected_waste,0.278346,0.201194,,,0.560102,0.084399,,
TEST,distortion_new/20210905_164919.jpg,uncollected_waste,0.479083,0.138229,,,0.525895,0.054348,,
TEST,distortion_new/20210905_170357.jpg,fallen_Trees,0.047101,0.094202,,,0.36636799999999997,0.10613800000000001,,
TEST,distortion_new/20210905_170704.jpg,uncollected_waste,0.8827790000000001,0.196078,,,0.501918,0.10358099999999999,,
TEST,distortion_new/20210905_164954(0).jpg,uncollected_waste,0.469949,0.042017,,,0.49232700000000007,0.026489,,
TEST,distortion_new/20210905_165710.jpg,fallen_Trees,0.41611499999999996,0.054679,,,0.491886,0.024253,,
TEST,distortion_new/20210905_165305.jpg,uncollected_waste,0.13256600000000002,0.192668,,,0.622762,0.07928400000000001,,
TEST,distortion_new/20210905_170642.jpg,fallen_Trees,0.7463770000000001,0.404092,,,0.601023,0.21227600000000002,,
TEST,distortion_new/20210905_165345(0).jpg,uncollected_waste,0.13938599999999998,0.185848,,,0.494885,0.06138099999999999,,
TEST,distortion_new/20210905_164949.jpg,fallen_Trees,0.050512,0.101023,,,0.382353,0.117647,,
TEST,distortion_new/20210905_164948.jpg,fallen_Trees,0.654305,0.066496,,,0.5108699999999999,0.060101999999999996,,
TEST,distortion_new/20210905_165030.jpg,fallen_Trees,0.413896,0.032396,,,0.524936,0.024297,,
TEST,distortion_new/20210905_165347.jpg,uncollected_waste,0.349105,0.11423699999999999,,,0.558824,0.063939,,
TEST,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.761022,0.128486,,,0.507627,0.054348,,
TEST,distortion_new/20210905_164952.jpg,fallen_Trees,0.742967,0.407502,,,0.497442,0.181586,,
TEST,distortion_new/20210905_165222.jpg,uncollected_waste,0.346547,0.221654,,,0.349105,0.130435,,
TEST,distortion_new/20210905_164950.jpg,fallen_Trees,0.485808,0.06970599999999999,,,0.523356,0.025199,,
TEST,distortion_new/20210905_170629.jpg,uncollected_waste,0.30306900000000003,0.179028,,,0.409847,0.180307,,
TEST,distortion_new/20210905_164909.jpg,uncollected_waste,0.47613,0.075021,,,0.477621,0.037084,,
TEST,distortion_new/20210905_170627.jpg,fallen_Trees,0.5059680000000001,0.059676,,,0.48977,0.033248,,
TEST,distortion_new/20210905_165547.jpg,uncollected_waste,0.877877,0.244246,,,0.524936,0.090793,,
TEST,distortion_new/20210905_164947.jpg,uncollected_waste,0.611679,0.20971900000000002,,,0.516624,0.066496,,
TEST,distortion_new/20210905_164915.jpg,fallen_Trees,0.23827800000000002,0.11423699999999999,,,0.47506400000000004,0.05243,,
TEST,distortion_new/20210905_170429.jpg,fallen_Trees,0.331202,0.092072,,,0.686701,0.048593,,
TEST,distortion_new/20210905_165710.jpg,uncollected_waste,0.725079,0.102302,,,0.525399,0.039245,,
TEST,distortion_new/20210905_170627.jpg,uncollected_waste,0.288576,0.088662,,,0.491688,0.054987,,
TEST,distortion_new/20210905_164922.jpg,fallen_Trees,0.5639390000000001,0.039216,,,0.49360600000000004,0.028133,,
TEST,distortion_new/20210905_165615.jpg,fallen_Trees,0.575021,0.177323,,,0.40665,0.179028,,
TEST,distortion_new/20210905_165632.jpg,fallen_Trees,0.732737,0.117647,,,0.5236569999999999,0.05243,,
TEST,distortion_new/20210905_165420.jpg,fallen_Trees,0.670503,0.22847399999999998,,,0.43989799999999996,0.184143,,
TEST,distortion_new/20210905_165307.jpg,uncollected_waste,0.250213,0.458653,,,0.599105,0.24168800000000001,,
TEST,distortion_new/20210905_165345.jpg,uncollected_waste,0.302217,0.06138099999999999,,,0.462916,0.028133,,
TEST,distortion_new/20210905_170631.jpg,fallen_Trees,0.448849,0.129582,,,0.471228,0.049872,,
TEST,distortion_new/20210905_170542.jpg,uncollected_waste,0.432651,0.315431,,,0.469949,0.126598,,
TEST,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.256181,0.085251,,,0.501279,0.025575,,
TEST,distortion_new/20210905_165708.jpg,uncollected_waste,0.286019,0.155158,,,0.558184,0.08823500000000001,,
TEST,distortion_new/20210905_165420.jpg,fallen_Trees,0.8787299999999999,0.24254,,,0.554348,0.19053699999999998,,
TEST,distortion_new/20210905_170343.jpg,uncollected_waste,0.650895,0.131287,,,0.48529399999999995,0.10358099999999999,,
TEST,distortion_new/20210905_165610.jpg,fallen_Trees,0.42779700000000004,0.020839,,,0.501918,0.013498,,
TEST,distortion_new/20210905_170450.jpg,uncollected_waste,0.41048599999999996,0.05285599999999999,,,0.502558,0.025575,,
TEST,distortion_new/20210905_165610.jpg,fallen_Trees,0.38469699999999996,0.051151,,,0.49783299999999997,0.016694999999999998,,
TEST,distortion_new/20210905_165626(0).jpg,uncollected_waste,0.592072,0.26598499999999997,,,0.543478,0.21739099999999997,,
TEST,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.848405,0.087687,,,0.522927,0.041103,,
TEST,distortion_new/20210905_165623.jpg,uncollected_waste,0.616179,0.09914400000000001,,,0.497537,0.026049,,
TEST,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.736147,0.059676,,,0.47953999999999997,0.025575,,
TEST,distortion_new/20210905_170703.jpg,fallen_Trees,0.924766,0.15046800000000002,,,0.560742,0.147059,,
TEST,distortion_new/20210905_170730.jpg,uncollected_waste,0.285166,0.085251,,,0.46163699999999996,0.033248,,
TEST,distortion_new/20210905_165545.jpg,uncollected_waste,0.921142,0.143223,,,0.526215,0.11125299999999999,,
TEST,distortion_new/20210905_164955.jpg,uncollected_waste,0.231148,0.0186,,,0.45193,0.021507,,
TEST,distortion_new/20210905_165059.jpg,uncollected_waste,0.69922,0.106091,,,0.5252439999999999,0.043573,,
TEST,distortion_new/20210905_165306.jpg,fallen_Trees,0.477835,0.078431,,,0.470588,0.07161100000000001,,
TEST,distortion_new/20210905_165633.jpg,uncollected_waste,0.460784,0.156863,,,0.535806,0.038363,,
TEST,distortion_new/20210905_164950.jpg,uncollected_waste,0.7889520000000001,0.056165999999999994,,,0.556266,0.039115,,
TEST,distortion_new/20210905_165054.jpg,uncollected_waste,0.459079,0.25916500000000003,,,0.31266,0.149616,,
TEST,distortion_new/20210905_165029.jpg,uncollected_waste,0.378943,0.078431,,,0.46163699999999996,0.058824,,
